RSS,distance
-58,10
-53,10
-38,10
-51,10
-43,10
-74,10
-33,10
-61,10
-53,10
-43,10
-43,10
-55,10
-51,10
-46,10
-58,10
-49,10
-56,10
-53,10
-44,10
-55,10
-43,10
-54,10
-63,10
-30,10
-55,10
-63,10
-58,10
-32,10
-29,10
-44,10
-35,10
-57,10
-50,10
-44,10
-61,10
-59,10
-34,10
-27,10
-51,10
-43,10
-53,10
-58,10
-43,10
-46,10
-46,10
-55,10
-47,10
-47,10
-62,10
-45,10
-51,10
-56,10
-54,10
-40,10
-37,10
-76,10
-52,10
-26,10
-53,10
-48,10
-42,10
-64,10
-38,10
-64,10
-37,10
-47,10
-62,10
-49,10
-56,10
-55,10
-47,10
-35,10
-52,10
-42,10
-49,10
-56,10
-46,10
-34,10
-52,10
-50,10
-65,10
-51,10
-42,10
-60,10
-59,10
-63,10
-60,10
-51,10
-67,10
-20,10
-47,10
-25,10
-65,10
-76,10
-35,10
-39,10
-41,10
-34,10
-54,10
-57,10
-62,10
-45,10
-63,10
-52,10
-65,10
-49,10
-50,10
-46,10
-46,10
-38,10
-49,10
-44,10
-51,10
-59,10
-36,10
-65,10
-53,10
-47,10
-35,10
-52,10
-50,10
-55,10
-45,10
-47,10
-51,10
-58,10
-37,10
-50,10
-34,10
-60,10
-39,10
-52,10
-48,10
-59,10
-35,10
-39,10
-50,10
-44,10
-36,10
-46,10
-60,10
-35,10
-43,10
-56,10
-54,10
-53,10
-61,10
-35,10
-48,10
-28,10
-49,10
-46,10
-42,10
-55,10
-30,10
-51,10
-45,10
-57,10
-49,10
-50,10
-59,10
-52,10
-62,10
-52,10
-53,10
-49,10
-56,10
-54,10
-70,10
-42,10
-53,10
-67,10
-39,10
-52,10
-36,10
-54,10
-57,10
-49,10
-57,10
-46,10
-64,10
-33,10
-40,10
-66,10
-38,10
-57,10
-42,10
-35,10
-53,10
-61,10
-44,10
-50,10
-25,10
-47,10
-48,10
-66,10
-35,10
-42,10
-61,10
-24,10
-49,10
-48,10
-55,10
-66,10
-32,10
-39,10
-51,10
-46,10
-53,10
-52,10
-49,10
-65,10
-63,10
-51,10
-49,10
-37,10
-53,10
-45,10
-64,10
-57,10
-56,10
-50,10
-53,10
-55,10
-76,10
-46,10
-45,10
-55,10
-47,10
-54,10
-52,10
-55,10
-75,10
-40,10
-48,10
-63,10
-59,10
-56,10
-51,10
-53,10
-31,10
-57,10
-37,10
-45,10
-33,10
-47,10
-55,10
-39,10
-56,10
-46,10
-44,10
-44,10
-37,10
-50,10
-47,10
-53,10
-53,10
-49,10
-31,10
-47,10
-38,10
-35,10
-67,10
-60,10
-39,10
-55,10
-59,10
-65,10
-53,10
-53,10
-67,10
-60,10
-38,10
-51,10
-60,10
-30,10
-57,10
-45,10
-42,10
-56,10
-57,10
-43,10
-53,10
-66,10
-60,10
-47,10
-43,10
-40,10
-43,10
-29,10
-65,10
-33,10
-61,10
-46,10
-55,10
-35,10
-48,10
-78,10
-44,10
-49,10
-47,10
-51,10
-62,10
-46,10
-42,10
-68,10
-47,10
-45,10
-50,10
-68,10
-40,10
-36,10
-45,10
-50,10
-43,10
-53,10
-55,10
-38,10
-49,10
-44,10
-50,10
-46,10
-53,10
-57,10
-40,10
-49,10
-53,10
-49,10
-46,10
-46,10
-59,10
-62,10
-46,10
-47,10
-68,10
-55,10
-44,10
-51,10
-53,10
-40,10
-48,10
-35,10
-57,10
-46,10
-67,10
-61,10
-53,10
-48,10
-44,10
-41,10
-58,10
-57,10
-44,10
-56,10
-40,10
-47,10
-45,10
-40,10
-27,10
-56,10
-46,10
-47,10
-53,10
-28,10
-57,10
-34,10
-50,10
-49,10
-49,10
-45,10
-37,10
-47,10
-44,10
-41,10
-53,10
-65,10
-51,10
-41,10
-57,10
-44,10
-52,10
-45,10
-60,10
-51,10
-50,10
-49,10
-65,10
-63,10
-65,10
-48,10
-68,10
-49,10
-42,10
-57,10
-47,10
-55,10
-50,10
-41,10
-49,10
-43,10
-41,10
-34,10
-49,10
-54,10
-55,10
-50,10
-68,10
-66,10
-32,10
-63,10
-49,10
-60,10
-39,10
-56,10
-66,10
-57,10
-58,10
-54,10
-58,10
-41,10
-52,10
-62,10
-55,10
-49,10
-45,10
-59,10
-63,10
-51,10
-68,10
-45,10
-47,10
-27,10
-52,10
-61,10
-65,10
-46,10
-58,10
-49,10
-58,10
-57,10
-41,10
-55,10
-52,10
-42,10
-32,10
-60,10
-38,10
-34,10
-52,10
-56,10
-49,10
-36,10
-43,10
-55,10
-42,10
-54,10
-48,10
-41,10
-58,10
-58,10
-43,10
-29,10
-39,10
-41,10
-39,10
-52,10
-49,10
-60,10
-53,10
-35,10
-54,10
-74,10
-50,10
-42,10
-48,10
-48,10
-40,10
-57,10
-54,10
-65,10
-38,10
-54,10
-59,10
-57,10
-53,10
-38,10
-51,10
-46,10
-49,10
-37,10
-31,10
-40,10
-51,10
-37,10
-44,10
-44,10
-36,10
-45,10
-41,10
-50,10
-58,10
-49,10
-51,10
-59,10
-62,10
-52,10
-62,10
-46,10
-53,10
-48,10
-47,10
-52,10
-37,10
-46,10
-46,10
-52,10
-50,10
-51,10
-45,10
-43,10
-73,10
-50,10
-37,10
-60,10
-65,10
-54,10
-53,10
-49,10
-41,10
-36,10
-54,10
-38,10
-60,10
-44,10
-68,10
-43,10
-61,10
-44,10
-67,10
-52,10
-55,10
-58,10
-39,10
-53,10
-58,10
-48,10
-49,10
-62,10
-65,10
-68,10
-51,10
-52,10
-54,10
-65,10
-60,10
-42,10
-54,10
-48,10
-50,10
-47,10
-63,10
-53,10
-44,10
-62,10
-58,10
-39,10
-42,10
-54,10
-59,10
-49,10
-49,10
-54,10
-37,10
-43,10
-67,10
-26,10
-50,10
-49,10
-56,10
-60,10
-28,10
-66,10
-59,10
-60,10
-53,10
-58,10
-51,10
-52,10
-41,10
-59,10
-52,10
-41,10
-46,10
-57,10
-46,10
-50,10
-52,10
-36,10
-43,10
-44,10
-53,10
-52,10
-35,10
-52,10
-61,10
-42,10
-56,10
-44,10
-58,10
-49,10
-46,10
-50,10
-57,10
-37,10
-51,10
-73,10
-45,10
-52,10
-45,10
-51,10
-42,10
-49,10
-40,10
-48,10
-36,10
-27,10
-49,10
-45,10
-55,10
-75,10
-50,10
-50,10
-55,10
-49,10
-44,10
-32,10
-53,10
-76,10
-55,10
-59,10
-39,10
-46,10
-59,10
-60,10
-48,10
-52,10
-62,10
-47,10
-49,10
-44,10
-65,10
-50,10
-42,10
-50,10
-55,10
-51,10
-41,10
-64,10
-56,10
-60,10
-26,10
-34,10
-58,10
-47,10
-59,10
-50,10
-41,10
-53,10
-41,10
-39,10
-51,10
-50,10
-46,10
-49,10
-41,10
-24,10
-39,10
-43,10
-54,10
-41,10
-44,10
-37,10
-58,10
-41,10
-49,10
-55,10
-38,10
-41,10
-39,10
-48,10
-57,10
-45,10
-55,10
-45,10
-59,10
-50,10
-60,10
-53,10
-50,10
-50,10
-47,10
-56,10
-48,10
-67,10
-52,10
-47,10
-50,10
-64,10
-46,10
-49,10
-37,10
-58,10
-35,10
-38,10
-52,10
-52,10
-28,10
-51,10
-33,10
-43,10
-63,10
-63,10
-48,10
-59,10
-64,10
-67,10
-39,10
-38,10
-66,10
-36,10
-42,10
-36,10
-47,10
-34,10
-47,10
-69,10
-42,10
-40,10
-61,10
-50,10
-53,10
-58,10
-43,10
-35,10
-37,10
-56,10
-48,10
-49,10
-48,10
-29,10
-53,10
-56,10
-49,10
-48,10
-45,10
-62,10
-53,10
-67,10
-56,10
-59,10
-36,10
-79,10
-47,10
-52,10
-42,10
-55,10
-39,10
-37,10
-40,10
-29,10
-34,10
-56,10
-55,10
-42,10
-50,10
-69,10
-65,10
-50,10
-50,10
-38,10
-53,10
-64,10
-37,10
-35,10
-45,10
-33,10
-38,10
-37,10
-60,10
-57,10
-25,10
-59,10
-50,10
-44,10
-43,10
-57,10
-48,10
-41,10
-50,10
-37,10
-51,10
-52,10
-22,10
-52,10
-37,10
-40,10
-49,10
-42,10
-60,10
-56,10
-38,10
-48,10
-58,10
-59,10
-56,10
-56,10
-51,10
-37,10
-55,10
-41,10
-57,10
-67,10
-56,10
-54,10
-46,10
-52,10
-60,10
-66,10
-47,10
-39,10
-54,10
-54,10
-47,10
-52,10
-66,10
-46,10
-45,10
-38,10
-40,10
-38,10
-67,10
-42,10
-50,10
-55,10
-50,10
-66,10
-52,10
-43,10
-39,10
-27,10
-47,10
-44,10
-33,10
-58,10
-48,10
-56,10
-59,10
-43,10
-64,10
-30,10
-50,10
-50,10
-50,10
-41,10
-56,10
-50,10
-46,10
-47,10
-38,10
-53,10
-49,10
-54,10
-50,10
-53,10
-54,10
-73,10
-54,10
-53,10
-51,10
-42,10
-44,10
-50,10
-52,10
-56,10
-66,10
-53,10
-49,10
-45,10
-35,10
-79,10
-64,10
-34,10
-53,10
-40,10
-47,10
-53,10
-51,10
-61,10
-44,10
-49,10
-43,10
-50,10
-47,10
-44,10
-41,10
-26,10
-52,10
-28,10
-41,10
-30,10
-55,10
-53,10
-47,10
-55,10
-42,10
-52,10
-30,10
-42,10
-43,10
-46,10
-55,10
-47,10
-58,10
-61,10
-66,10
-46,10
-44,10
-56,10
-54,10
-65,10
-37,10
-55,10
-74,10
-68,10
-40,10
-37,10
-67,10
-52,10
-41,10
-65,10
-34,10
-43,10
-40,10
-50,10
-42,10
-53,10
-53,10
-65,10
-39,10
-58,10
-47,10
-66,10
-32,10
-54,10
-49,10
-47,10
-28,10
-24,10
-56,10
-61,10
-69,10
-51,10
-50,10
-47,10
-40,10
-53,10
-32,10
-51,10
-45,10
-50,10
-72,10
-48,10
-56,10
-59,10
-62,10
-32,10
-58,10
-44,10
-45,10
-48,10
-45,10
-54,10
-41,10
-47,10
-30,10
-40,10
-46,10
-64,10
-50,10
-36,10
-52,10
-61,10
-38,10
-47,10
-53,10
-58,10
-26,10
-40,10
-43,10
-57,10
-34,10
-55,10
-36,10
-46,10
-54,10
-54,10
-65,10
-34,10
-45,10
-41,10
-42,10
-42,10
-52,10
-77,10
-37,10
-54,10
-51,10
-43,10
-58,10
-29,10
-38,10
-46,10
-48,10
-45,10
-70,10
-49,10
-60,10
-60,10
-60,10
-35,10
-62,10
-42,10
-57,10
-38,10
-50,10
-58,10
-63,10
-41,10
-46,10
-37,10
-54,10
-56,10
-46,10
-53,10
-36,10
-50,10
-40,10
-41,10
-41,10
-44,10
-55,10
-44,10
-51,10
-58,10
-51,10
-44,10
-52,10
-59,10
-53,10
-34,10
-58,10
-44,10
-63,10
-41,10
-58,10
-55,10
-52,10
-57,10
-51,10
-62,10
-65,10
-42,10
-53,10
-58,10
-60,10
-54,10
-61,10
-32,10
-52,10
-39,10
-55,10
-53,10
-48,10
-57,10
-52,10
-38,10
-42,10
-48,10
-56,10
-48,10
-38,10
-54,10
-36,10
-52,10
-58,10
-31,10
-37,10
-58,10
-56,10
-52,10
-42,10
-33,10
-60,10
-44,10
-53,10
-51,10
-42,10
-67,10
-39,10
-64,10
-58,10
-63,10
-56,10
-46,10
-53,10
-46,10
-35,10
-54,10
-60,10
-57,10
-62,10
-51,10
-49,10
-51,10
-42,10
-45,10
-54,10
-51,10
-63,10
-33,10
-39,10
-61,10
-47,10
-49,10
-74,10
-61,10
-52,10
-49,10
-39,10
-61,10
-35,10
-71,10
-51,10
-53,10
-64,10
-53,10
-62,10
-49,10
-35,10
-54,10
-55,10
-41,10
-73,10
-63,10
-46,10
-46,10
-48,10
-59,10
-60,10
-45,10
-58,10
-22,10
-57,10
-48,10
-67,10
-44,10
-43,10
-54,10
-66,10
-59,10
-51,10
-59,10
-51,10
-32,10
-59,10
-41,10
-62,10
-64,10
-34,10
-46,10
-40,10
-60,10
-38,10
-50,10
-55,10
-52,10
-49,10
-29,10
-62,10
-56,10
-66,10
-37,10
-62,10
-66,10
-41,10
-44,10
-68,10
-51,10
-41,10
-56,10
-50,10
-59,10
-28,10
-33,10
-17,10
-35,10
-50,10
-48,10
-62,10
-34,10
-48,10
-58,10
-71,10
-49,10
-53,10
-52,10
-36,10
-46,10
-62,10
-56,10
-60,10
-43,10
-56,10
-47,10
-51,10
-57,10
-34,10
-53,10
-51,10
-52,10
-51,10
-43,10
-66,10
-38,10
-40,10
-58,10
-53,10
-51,10
-49,10
-49,10
-61,10
-45,10
-51,10
-59,10
-55,10
-39,10
-45,10
-39,10
-43,10
-26,10
-56,10
-60,10
-51,10
-50,10
-41,10
-26,10
-26,10
-53,10
-40,10
-48,10
-50,10
-36,10
-36,10
-41,10
-49,10
-55,10
-53,10
-52,10
-50,10
-44,10
-63,10
-43,10
-35,10
-65,10
-40,10
-64,10
-68,10
-49,10
-67,10
-55,10
-48,10
-41,10
-39,10
-29,10
-48,10
-71,10
-42,10
-63,10
-59,10
-44,10
-45,10
-50,10
-51,10
-49,10
-41,10
-41,10
-61,10
-43,10
-59,10
-53,10
-59,10
-40,10
-27,10
-39,10
-35,10
-62,10
-54,10
-55,10
-39,10
-40,10
-47,10
-49,10
-45,10
-51,10
-41,10
-57,10
-60,10
-43,10
-51,10
-37,10
-43,10
-42,10
-65,10
-51,10
-44,10
-45,10
-39,10
-42,10
-56,10
-47,10
-50,10
-53,10
-50,10
-39,10
-37,10
-55,10
-53,10
-39,10
-64,10
-48,10
-56,10
-64,10
-41,10
-47,10
-31,10
-75,10
-56,10
-55,10
-68,10
-64,10
-66,10
-65,10
-51,10
-65,10
-47,10
-34,10
-54,10
-31,10
-43,10
-53,10
-52,10
-50,10
-55,10
-38,10
-40,10
-49,10
-60,10
-44,10
-55,10
-55,10
-56,10
-48,10
-52,10
-27,10
-41,10
-48,10
-54,10
-42,10
-46,10
-34,10
-43,10
-38,10
-58,10
-38,10
-68,10
-51,10
-69,10
-66,10
-48,10
-44,10
-58,10
-49,10
-61,10
-51,10
-54,10
-73,10
-30,10
-61,10
-57,10
-58,10
-49,10
-38,10
-49,10
-63,10
-28,10
-45,10
-53,10
-43,10
-46,10
-49,10
-44,10
-44,10
-60,10
-18,10
-60,10
-58,10
-57,10
-27,10
-50,10
-59,10
-19,10
-56,10
-59,10
-52,10
-58,10
-38,10
-50,10
-52,10
-41,10
-61,10
-26,10
-43,10
-62,10
-49,10
-55,10
-38,10
-60,10
-44,10
-57,10
-53,10
-57,10
-47,10
-60,10
-44,10
-46,10
-51,10
-30,10
-59,10
-39,10
-36,10
-48,10
-45,10
-48,10
-52,10
-56,10
-44,10
-41,10
-42,10
-18,10
-43,10
-43,10
-53,10
-53,10
-42,10
-45,10
-51,10
-56,10
-59,10
-48,10
-60,10
-44,10
-68,10
-36,10
-65,10
-44,10
-53,10
-42,10
-47,10
-53,10
-44,10
-56,10
-36,10
-66,10
-44,10
-51,10
-39,10
-52,10
-44,10
-44,10
-28,10
-47,10
-49,10
-45,10
-63,10
-47,10
-37,10
-36,10
-51,10
-42,10
-43,10
-37,10
-45,10
-38,10
-50,10
-56,10
-33,10
-43,10
-48,10
-54,10
-53,10
-46,10
-25,10
-46,10
-40,10
-40,10
-64,10
-63,10
-65,10
-44,10
-64,10
-63,10
-23,10
-38,10
-45,10
-46,10
-46,10
-58,10
-59,10
-45,10
-33,10
-45,10
-39,10
-61,10
-64,10
-55,10
-42,10
-51,10
-35,10
-42,10
-49,10
-53,10
-21,10
-35,10
-56,10
-46,10
-37,10
-44,10
-70,10
-47,10
-49,10
-50,10
-43,10
-40,10
-51,10
-31,10
-54,10
-71,10
-62,10
-49,10
-41,10
-59,10
-52,10
-48,10
-27,10
-66,10
-25,10
-55,10
-50,10
-58,10
-55,10
-53,10
-46,10
-37,10
-57,10
-43,10
-29,10
-56,10
-42,10
-46,10
-43,10
-57,10
-40,10
-44,10
-67,10
-59,10
-26,10
-64,10
-59,10
-31,10
-59,10
-61,10
-53,10
-51,10
-44,10
-38,10
-39,10
-53,10
-49,10
-39,10
-43,10
-51,10
-72,10
-50,10
-44,10
-38,10
-47,10
-59,10
-37,10
-27,10
-46,10
-54,10
-41,10
-68,10
-41,10
-50,10
-51,10
-27,10
-61,10
-54,10
-41,10
-50,10
-56,10
-27,10
-37,10
-42,10
-39,10
-59,10
-40,10
-75,10
-39,10
-57,10
-34,10
-49,10
-44,10
-42,10
-50,10
-54,10
-41,10
-65,10
-49,10
-41,10
-47,10
-36,10
-46,10
-48,10
-41,10
-60,10
-49,10
-52,10
-72,10
-37,10
-47,10
-67,10
-44,10
-54,10
-57,10
-59,10
-64,10
-53,10
-47,10
-41,10
-56,10
-37,10
-49,10
-63,10
-62,10
-49,10
-48,10
-62,10
-44,10
-51,10
-62,10
-57,10
-55,10
-54,10
-38,10
-41,10
-71,10
-34,10
-63,10
-71,10
-32,10
-33,10
-33,10
-53,10
-59,10
-55,10
-40,10
-65,10
-61,10
-61,10
-43,10
-64,10
-63,10
-29,10
-54,10
-35,10
-56,10
-46,10
-54,10
-59,10
-33,10
-37,10
-46,10
-41,10
-46,10
-62,10
-45,10
-43,10
-18,10
-41,10
-49,10
-55,10
-58,10
-52,10
-63,10
-48,10
-44,10
-46,10
-43,10
-69,10
-60,10
-51,10
-63,10
-47,10
-48,10
-48,10
-42,10
-64,10
-54,10
-54,10
-55,10
-39,10
-38,10
-64,10
-63,10
-58,10
-35,10
-64,10
-52,10
-49,10
-31,10
-45,10
-51,10
-52,10
-57,10
-30,10
-53,10
-44,10
-60,10
-53,10
-64,10
-40,10
-79,10
-60,10
-65,10
-51,10
-49,10
-41,10
-41,10
-59,10
-50,10
-40,10
-58,10
-48,10
-51,10
-47,10
-42,10
-55,10
-44,10
-47,10
-50,10
-37,10
-55,10
-49,10
-64,10
-43,10
-41,10
-50,10
-49,10
-58,10
-55,10
-47,10
-48,10
-45,10
-57,10
-51,10
-57,10
-61,10
-50,10
-55,10
-50,10
-58,10
-59,10
-52,10
-48,10
-52,10
-37,10
-59,10
-52,10
-61,10
-55,10
-38,10
-51,10
-35,10
-39,10
-56,10
-59,10
-49,10
-53,10
-46,10
-40,10
-38,10
-57,10
-52,10
-42,10
-42,10
-41,10
-58,10
-26,10
-45,10
-47,10
-41,10
-63,10
-50,10
-57,10
-59,10
-37,10
-38,10
-39,10
-60,10
-42,10
-46,10
-44,10
-52,10
-46,10
-34,10
-72,10
-52,10
-54,10
-43,10
-47,10
-45,10
-59,10
-48,10
-51,10
-54,10
-56,10
-45,10
-59,10
-48,10
-35,10
-58,10
-48,10
-50,10
-33,10
-35,10
-50,10
-58,10
-31,10
-59,10
-35,10
-59,10
-41,10
-57,10
-43,10
-52,10
-36,10
-51,10
-56,10
-52,10
-45,10
-27,10
-34,10
-69,10
-48,10
-51,10
-63,10
-51,10
-35,10
-54,10
-51,10
-46,10
-45,10
-58,10
-64,10
-39,10
-57,10
-49,10
-35,10
-57,10
-42,10
-64,10
-66,10
-46,10
-66,10
-61,10
-65,10
-38,10
-45,10
-61,10
-56,10
-58,10
-50,10
-49,10
-54,10
-58,10
-65,10
-52,10
-57,10
-43,10
-62,10
-50,10
-45,10
-41,10
-47,10
-57,10
-44,10
-45,10
-54,10
-68,10
-47,10
-60,10
-48,10
-51,10
-64,10
-48,10
-35,10
-72,10
-35,10
-47,10
-41,10
-61,10
-63,10
-48,10
-59,10
-45,10
-60,10
-40,10
-28,10
-66,10
-49,10
-67,10
-51,10
-63,10
-39,10
-67,10
-57,10
-43,10
-45,10
-38,10
-54,10
-37,10
-46,10
-44,10
-31,10
-49,10
-55,10
-48,10
-46,10
-50,10
-54,10
-44,10
-43,10
-50,10
-43,10
-61,10
-51,10
-51,10
-44,10
-50,10
-34,10
-35,10
-48,10
-40,10
-48,10
-51,10
-60,10
-36,10
-63,10
-53,10
-26,10
-36,10
-35,10
-40,10
-37,10
-60,10
-50,10
-41,10
-58,10
-65,10
-57,10
-32,10
-45,10
-63,10
-46,10
-37,10
-56,10
-34,10
-60,10
-58,10
-37,10
-46,10
-47,10
-57,10
-49,10
-45,10
-44,10
-59,10
-54,10
-51,10
-49,10
-41,10
-60,10
-45,10
-48,10
-60,10
-43,10
-49,10
-58,10
-45,10
-36,10
-52,10
-61,10
-61,10
-53,10
-52,10
-52,10
-58,10
-52,10
-52,10
-63,10
-43,10
-72,10
-52,10
-50,10
-37,10
-64,10
-60,10
-51,10
-61,10
-54,10
-43,10
-55,10
-43,10
-50,10
-66,10
-33,10
-41,10
-59,10
-31,10
-58,10
-61,10
-44,10
-61,10
-45,10
-47,10
-45,10
-52,10
-55,10
-48,10
-43,10
-68,10
-46,10
-65,10
-49,10
-57,10
-48,10
-57,10
-37,10
-32,10
-46,10
-72,10
-39,10
-54,10
-53,10
-41,10
-49,10
-67,10
-44,10
-19,10
-36,10
-61,10
-26,10
-43,10
-47,10
-43,10
-49,10
-68,10
-48,10
-53,10
-51,10
-43,10
-52,10
-42,10
-54,10
-55,10
-40,10
-52,10
-43,10
-52,10
-46,10
-44,10
-56,10
-57,10
-54,10
-45,10
-41,10
-57,10
-48,10
-70,10
-49,10
-41,10
-37,10
-44,10
-42,10
-61,10
-60,10
-72,10
-37,10
-54,10
-42,10
-75,10
-53,10
-50,10
-63,10
-49,10
-37,10
-60,10
-39,10
-44,10
-75,10
-50,10
-48,10
-70,10
-51,10
-61,10
-60,10
-32,10
-54,10
-35,10
-47,10
-43,10
-50,10
-71,10
-49,10
-51,10
-39,10
-62,10
-44,10
-53,10
-56,10
-40,10
-38,10
-53,10
-76,10
-38,10
-47,10
-56,10
-53,10
-55,10
-53,10
-51,10
-42,10
-69,10
-52,10
-53,10
-43,10
-64,10
-38,10
-55,10
-47,10
-60,10
-44,10
-39,10
-40,10
-36,10
-52,10
-48,10
-42,10
-49,10
-43,10
-49,10
-67,10
-54,10
-65,10
-55,10
-48,10
-53,10
-47,10
-58,10
-17,10
-50,10
-56,10
-56,10
-55,10
-62,10
-63,10
-52,10
-32,10
-39,10
-49,10
-46,10
-35,10
-42,10
-66,10
-42,1
-30,1
-42,1
-38,1
-47,1
-37,1
-36,1
-38,1
-30,1
-25,1
-32,1
-31,1
-22,1
-20,1
-46,1
-32,1
-21,1
-23,1
-35,1
-32,1
-36,1
-43,1
-35,1
-33,1
-35,1
-36,1
-30,1
-50,1
-21,1
-22,1
-27,1
-32,1
-33,1
-17,1
-40,1
-46,1
-26,1
-30,1
-29,1
-17,1
-20,1
-31,1
-33,1
-35,1
-48,1
-26,1
-36,1
-34,1
-45,1
-24,1
-27,1
-34,1
-33,1
-21,1
-36,1
-32,1
-34,1
