RSS,distance
-38,10
-70,10
-46,10
-40,10
-39,10
-43,10
-48,10
-50,10
-34,10
-40,10
-48,10
-61,10
-61,10
-36,10
-39,10
-54,10
-49,10
-62,10
-52,10
-41,10
-33,10
-40,10
-57,10
-42,10
-35,10
-70,10
-41,10
-61,10
-18,10
-41,10
-53,10
-52,10
-44,10
-56,10
-44,10
-61,10
-58,10
-50,10
-44,10
-47,10
-29,10
-34,10
-43,10
-50,10
-45,10
-52,10
-55,10
-52,10
-36,10
-56,10
-24,10
-36,10
-57,10
-46,10
-46,10
-25,10
-53,10
-74,10
-43,10
-35,10
-61,10
-45,10
-39,10
-36,10
-60,10
-29,10
-35,10
-47,10
-33,10
-49,10
-55,10
-49,10
-37,10
-48,10
-35,10
-55,10
-35,10
-41,10
-47,10
-47,10
-31,10
-58,10
-28,10
-63,10
-49,10
-36,10
-63,10
-50,10
-51,10
-39,10
-61,10
-49,10
-41,10
-27,10
-20,10
-44,10
-35,10
-18,10
-52,10
-48,10
-45,10
-40,10
-22,10
-45,10
-60,10
-68,10
-50,10
-41,10
-47,10
-42,10
-46,10
-24,10
-41,10
-51,10
-24,10
-18,10
-41,10
-65,10
-61,10
-41,10
-42,10
-53,10
-43,10
-59,10
-46,10
-26,10
-29,10
-30,10
-37,10
-56,10
-48,10
-32,10
-27,10
-39,10
-70,10
-51,10
-53,10
-35,10
-64,10
-49,10
-28,10
-50,10
-28,10
-27,10
-24,10
-29,10
-54,10
-49,10
-29,10
-32,10
-54,10
-53,10
-21,10
-65,10
-29,10
-74,10
-38,10
-36,10
-57,10
-43,10
-47,10
-66,10
-55,10
-60,10
-67,10
-58,10
-23,10
-37,10
-22,10
-36,10
-42,10
-48,10
-34,10
-38,10
-44,10
-55,10
-55,10
-68,10
-31,10
-29,10
-43,10
-66,10
-69,10
-48,10
-44,10
-47,10
-63,10
-50,10
-53,10
-64,10
-68,10
-43,10
-34,10
-50,10
-58,10
-46,10
-38,10
-56,10
-39,10
-54,10
-28,10
-42,10
-42,10
-17,10
-43,10
-34,10
-29,10
-29,10
-36,10
-50,10
-40,10
-75,10
-48,10
-51,10
-38,10
-50,10
-46,10
-47,10
-46,10
-31,10
-28,10
-45,10
-45,10
-58,10
-34,10
-28,10
-69,10
-38,10
-74,10
-32,10
-32,10
-31,10
-40,10
-52,10
-42,10
-56,10
-64,10
-34,10
-35,10
-47,10
-30,10
-36,10
-48,10
-51,10
-41,10
-40,10
-34,10
-37,10
-51,10
-65,10
-50,10
-52,10
-55,10
-44,10
-45,10
-58,10
-44,10
-31,10
-46,10
-29,10
-53,10
-20,10
-44,10
-58,10
-48,10
-59,10
-59,10
-54,10
-42,10
-42,10
-40,10
-66,10
-64,10
-49,10
-22,10
-50,10
-52,10
-37,10
-38,10
-27,10
-53,10
-46,10
-38,10
-41,10
-55,10
-48,10
-37,10
-58,10
-56,10
-39,10
-35,10
-33,10
-46,10
-38,10
-39,10
-42,10
-34,10
-53,10
-49,10
-46,10
-38,10
-46,10
-53,10
-62,10
-35,10
-39,10
-32,10
-53,10
-47,10
-29,10
-44,10
-45,10
-29,10
-32,10
-18,10
-53,10
-32,10
-29,10
-56,10
-20,10
-52,10
-42,10
-49,10
-29,10
-26,10
-55,10
-38,10
-22,10
-40,10
-26,10
-41,10
-47,10
-31,10
-56,10
-76,10
-58,10
-47,10
-46,10
-67,10
-31,10
-54,10
-53,10
-48,10
-55,10
-39,10
-35,10
-39,10
-47,10
-67,10
-34,10
-41,10
-36,10
-25,10
-26,10
-56,10
-53,10
-59,10
-47,10
-45,10
-43,10
-54,10
-35,10
-62,10
-30,10
-50,10
-50,10
-71,10
-60,10
-38,10
-40,10
-45,10
-40,10
-51,10
-61,10
-59,10
-61,10
-53,10
-52,10
-60,10
-33,10
-27,10
-61,10
-32,10
-44,10
-30,10
-64,10
-48,10
-73,10
-63,10
-37,10
-51,10
-62,10
-15,10
-52,10
-54,10
-50,10
-33,10
-42,10
-44,10
-44,10
-49,10
-43,10
-66,10
-57,10
-49,10
-51,10
-61,10
-29,10
-58,10
-51,10
-35,10
-58,10
-37,10
-52,10
-52,10
-60,10
-66,10
-56,10
-78,10
-32,10
-17,10
-46,10
-21,10
-24,10
-66,10
-58,10
-70,10
-46,10
-30,10
-52,10
-48,10
-24,10
-37,10
-60,10
-30,10
-53,10
-38,10
-61,10
-52,10
-33,10
-42,10
-54,10
-32,10
-29,10
-30,10
-67,10
-41,10
-42,10
-59,10
-43,10
-28,10
-59,10
-50,10
-51,10
-58,10
-43,10
-35,10
-45,10
-52,10
-58,10
-42,10
-53,10
-49,10
-21,10
-32,10
-55,10
-50,10
-51,10
-50,10
-34,10
-44,10
-54,10
-39,10
-50,10
-52,10
-44,10
-42,10
-49,10
-44,10
-44,10
-64,10
-37,10
-48,10
-47,10
-60,10
-74,10
-55,10
-51,10
-35,10
-38,10
-36,10
-19,10
-52,10
-50,10
-51,10
-49,10
-16,10
-25,10
-51,10
-16,10
-55,10
-39,10
-60,10
-33,10
-42,10
-57,10
-33,10
-45,10
-53,10
-27,10
-42,10
-37,10
-39,10
-49,10
-28,10
-45,10
-25,10
-38,10
-44,10
-65,10
-47,10
-33,10
-46,10
-39,10
-52,10
-18,10
-37,10
-38,10
-41,10
-39,10
-35,10
-38,10
-41,10
-46,10
-56,10
-50,10
-69,10
-52,10
-62,10
-46,10
-37,10
-49,10
-57,10
-61,10
-50,10
-44,10
-58,10
-48,10
-48,10
-35,10
-18,10
-62,10
-46,10
-49,10
-40,10
-32,10
-59,10
-23,10
-50,10
-72,10
-34,10
-52,10
-46,10
-31,10
-46,10
-55,10
-33,10
-24,10
-31,10
-52,10
-37,10
-29,10
-64,10
-45,10
-27,10
-70,10
-48,10
-28,10
-42,10
-48,10
-18,10
-55,10
-51,10
-29,10
-35,10
-52,10
-40,10
-30,10
-59,10
-51,10
-40,10
-31,10
-55,10
-47,10
-50,10
-57,10
-52,10
-52,10
-29,10
-32,10
-53,10
-50,10
-30,10
-44,10
-57,10
-35,10
-45,10
-63,10
-74,10
-37,10
-67,10
-46,10
-60,10
-57,10
-61,10
-39,10
-26,10
-41,10
-19,10
-59,10
-68,10
-52,10
-21,10
-45,10
-37,10
-60,10
-53,10
-16,10
-44,10
-59,10
-30,10
-28,10
-45,10
-41,10
-47,10
-51,10
-33,10
-42,10
-40,10
-53,10
-51,10
-44,10
-43,10
-44,10
-59,10
-55,10
-33,10
-62,10
-41,10
-48,10
-39,10
-28,10
-58,10
-55,10
-53,10
-62,10
-51,10
-44,10
-57,10
-58,10
-57,10
-51,10
-45,10
-54,10
-69,10
-47,10
-43,10
-45,10
-35,10
-59,10
-25,10
-68,10
-40,10
-64,10
-57,10
-30,10
-34,10
-63,10
-45,10
-47,10
-58,10
-51,10
-30,10
-51,10
-35,10
-43,10
-31,10
-44,10
-37,10
-61,10
-46,10
-49,10
-54,10
-35,10
-43,10
-61,10
-66,10
-45,10
-33,10
-32,10
-36,10
-50,10
-61,10
-48,10
-20,10
-36,10
-42,10
-48,10
-49,10
-33,10
-46,10
-50,10
-54,10
-51,10
-30,10
-44,10
-41,10
-63,10
-46,10
-35,10
-53,10
-59,10
-42,10
-63,10
-54,10
-34,10
-33,10
-48,10
-27,10
-66,10
-41,10
-64,10
-46,10
-59,10
-52,10
-55,10
-25,10
-49,10
-52,10
-41,10
-35,10
-40,10
-29,10
-39,10
-60,10
-53,10
-35,10
-49,10
-45,10
-61,10
-64,10
-68,10
-39,10
-58,10
-31,10
-44,10
-33,10
-39,10
-72,10
-36,10
-44,10
-35,10
-41,10
-34,10
-40,10
-49,10
-37,10
-35,10
-53,10
-36,10
-73,10
-48,10
-49,10
-55,10
-51,10
-66,10
-33,10
-48,10
-41,10
-52,10
-47,10
-51,10
-50,10
-63,10
-52,10
-47,10
-46,10
-28,10
-39,10
-46,10
-22,10
-52,10
-49,10
-50,10
-31,10
-40,10
-45,10
-29,10
-53,10
-38,10
-24,10
-59,10
-68,10
-51,10
-55,10
-31,10
-69,10
-59,10
-25,10
-49,10
-45,10
-19,10
-73,10
-30,10
-66,10
-56,10
-64,10
-32,10
-30,10
-63,10
-54,10
-49,10
-39,10
-47,10
-51,10
-52,10
-55,10
-54,10
-75,10
-53,10
-63,10
-36,10
-56,10
-58,10
-42,10
-55,10
-56,10
-47,10
-42,10
-60,10
-48,10
-69,10
-40,10
-40,10
-63,10
-58,10
-41,10
-47,10
-39,10
-66,10
-33,10
-46,10
-22,10
-52,10
-57,10
-54,10
-41,10
-46,10
-75,10
-58,10
-61,10
-29,10
-28,10
-35,10
-25,10
-77,10
-25,10
-35,10
-30,10
-28,10
-49,10
-37,10
-53,10
-32,10
-71,10
-38,10
-46,10
-22,10
-38,10
-33,10
-41,10
-52,10
-46,10
-58,10
-18,10
-41,10
-33,10
-38,10
-47,10
-20,10
-61,10
-61,10
-41,10
-37,10
-60,10
-25,10
-36,10
-46,10
-53,10
-36,10
-56,10
-57,10
-32,10
-55,10
-74,10
-44,10
-47,10
-36,10
-69,10
-24,10
-58,10
-50,10
-69,10
-71,10
-37,10
-32,10
-73,10
-26,10
-33,10
-19,10
-39,10
-41,10
-53,10
-38,10
-32,10
-33,10
-57,10
-53,10
-37,10
-55,10
-36,10
-45,10
-58,10
-60,10
-61,10
-63,10
-50,10
-33,10
-49,10
-63,10
-37,10
-48,10
-59,10
-59,10
-32,10
-33,10
-32,10
-49,10
-47,10
-47,10
-15,10
-57,10
-47,10
-36,10
-65,10
-20,10
-32,10
-54,10
-45,10
-35,10
-55,10
-72,10
-48,10
-54,10
-65,10
-48,10
-38,10
-61,10
-53,10
-52,10
-66,10
-50,10
-53,10
-42,10
-56,10
-54,10
-50,10
-54,10
-50,10
-74,10
-17,10
-32,10
-30,10
-60,10
-60,10
-29,10
-56,10
-59,10
-28,10
-57,10
-37,10
-66,10
-28,10
-50,10
-50,10
-24,10
-35,10
-25,10
-33,10
-36,10
-48,10
-47,10
-62,10
-65,10
-26,10
-35,10
-64,10
-52,10
-56,10
-35,10
-51,10
-40,10
-41,10
-45,10
-33,10
-24,10
-50,10
-30,10
-55,10
-40,10
-24,10
-47,10
-53,10
-75,10
-40,10
-45,10
-59,10
-47,10
-77,10
-65,10
-15,10
-35,10
-42,10
-38,10
-41,10
-71,10
-59,10
-66,10
-42,10
-55,10
-49,10
-69,10
-41,10
-55,10
-32,10
-50,10
-52,10
-59,10
-40,10
-28,10
-45,10
-32,10
-52,10
-19,10
-41,10
-45,10
-65,10
-60,10
-16,10
-39,10
-35,10
-53,10
-32,10
-43,10
-56,10
-42,10
-47,10
-50,10
-32,10
-32,10
-64,10
-30,10
-43,10
-49,10
-46,10
-20,10
-53,10
-38,10
-36,10
-50,10
-46,10
-28,10
-54,10
-45,10
-29,10
-52,10
-52,10
-25,10
-49,10
-47,10
-62,10
-44,10
-44,10
-41,10
-70,10
-48,10
-54,10
-34,10
-50,10
-36,10
-77,10
-58,10
-21,10
-51,10
-38,10
-71,10
-45,10
-63,10
-30,10
-32,10
-42,10
-41,10
-50,10
-39,10
-32,10
-18,10
-15,10
-35,10
-28,10
-57,10
-63,10
-36,10
-25,10
-49,10
-37,10
-43,10
-50,10
-29,10
-49,10
-51,10
-29,10
-51,10
-37,10
-34,10
-23,10
-65,10
-47,10
-23,10
-51,10
-36,10
-53,10
-41,10
-59,10
-26,10
-66,10
-37,10
-68,10
-43,10
-28,10
-37,10
-43,10
-39,10
-61,10
-77,10
-44,10
-56,10
-26,10
-47,10
-32,10
-56,10
-64,10
-57,10
-54,10
-41,10
-62,10
-43,10
-54,10
-38,10
-61,10
-36,10
-41,10
-30,10
-50,10
-30,10
-19,10
-57,10
-42,10
-37,10
-28,10
-38,10
-61,10
-31,10
-30,10
-42,10
-36,10
-35,10
-50,10
-56,10
-47,10
-44,10
-47,10
-47,10
-17,10
-37,10
-38,10
-18,10
-56,10
-43,10
-31,10
-23,10
-58,10
-40,10
-30,10
-19,10
-19,10
-42,10
-67,10
-51,10
-33,10
-60,10
-50,10
-61,10
-70,10
-50,10
-30,10
-52,10
-42,10
-25,10
-29,10
-56,10
-50,10
-42,10
-59,10
-34,10
-65,10
-51,10
-48,10
-44,10
-51,10
-31,10
-43,10
-51,10
-54,10
-48,10
-44,10
-36,10
-42,10
-55,10
-45,10
-38,10
-52,10
-57,10
-43,10
-48,10
-30,10
-29,10
-18,10
-52,10
-35,10
-46,10
-62,10
-44,10
-63,10
-41,10
-17,10
-28,10
-37,10
-33,10
-69,10
-41,10
-42,10
-52,10
-61,10
-19,10
-47,10
-25,10
-35,10
-50,10
-31,10
-37,10
-48,10
-36,10
-42,10
-48,10
-29,10
-27,10
-69,10
-57,10
-41,10
-29,10
-63,10
-38,10
-60,10
-30,10
-53,10
-39,10
-59,10
-55,10
-46,10
-48,10
-55,10
-39,10
-71,10
-40,10
-34,10
-32,10
-40,10
-39,10
-42,10
-53,10
-44,10
-42,10
-61,10
-32,10
-50,10
-45,10
-49,10
-55,10
-36,10
-59,10
-38,10
-34,10
-65,10
-41,10
-28,10
-40,10
-31,10
-40,10
-58,10
-56,10
-46,10
-56,10
-27,10
-52,10
-21,10
-65,10
-34,10
-43,10
-43,10
-25,10
-34,10
-56,10
-50,10
-47,10
-57,10
-56,10
-38,10
-53,10
-27,10
-53,10
-36,10
-62,10
-42,10
-20,10
-27,10
-53,10
-77,10
-49,10
-17,10
-63,10
-40,10
-42,10
-54,10
-35,10
-32,10
-69,10
-44,10
-23,10
-23,10
-59,10
-58,10
-41,10
-40,10
-24,10
-56,10
-41,10
-30,10
-38,10
-43,10
-38,10
-55,10
-44,10
-15,10
-37,10
-41,10
-44,10
-59,10
-38,10
-46,10
-46,10
-57,10
-60,10
-24,10
-37,10
-28,10
-29,10
-18,10
-37,10
-30,10
-43,10
-36,10
-51,10
-26,10
-21,10
-49,10
-36,10
-37,10
-21,10
-56,10
-42,10
-56,10
-47,10
-52,10
-32,10
-47,10
-44,10
-50,10
-30,10
-45,10
-68,10
-57,10
-44,10
-38,10
-33,10
-44,10
-46,10
-25,10
-25,10
-34,10
-43,10
-57,10
-41,10
-30,10
-50,10
-60,10
-49,10
-48,10
-59,10
-52,10
-36,10
-51,10
-48,10
-36,10
-37,10
-58,10
-53,10
-61,10
-44,10
-67,10
-18,10
-52,10
-24,10
-34,10
-51,10
-47,10
-53,10
-76,10
-22,10
-31,10
-44,10
-64,10
-27,10
-29,10
-38,10
-57,10
-34,10
-49,10
-62,10
-69,10
-18,10
-55,10
-43,10
-50,10
-44,10
-79,10
-45,10
-39,10
-52,10
-50,10
-49,10
-69,10
-72,10
-57,10
-32,10
-39,10
-47,10
-58,10
-39,10
-71,10
-49,10
-30,10
-28,10
-48,10
-56,10
-41,10
-35,10
-20,10
-41,10
-46,10
-55,10
-49,10
-58,10
-60,10
-51,10
-38,10
-50,10
-59,10
-21,10
-66,10
-54,10
-32,10
-42,10
-70,10
-52,10
-29,10
-44,10
-34,10
-52,10
-57,10
-54,10
-70,10
-54,10
-26,10
-52,10
-42,10
-48,10
-43,10
-60,10
-46,10
-29,10
-38,10
-47,10
-66,10
-48,10
-44,10
-34,10
-43,10
-29,10
-49,10
-43,10
-53,10
-38,10
-46,10
-33,10
-25,10
-24,10
-56,10
-46,10
-49,10
-49,10
-49,10
-61,10
-49,10
-27,10
-59,10
-27,10
-26,10
-30,10
-59,10
-38,10
-55,10
-69,10
-44,10
-52,10
-44,10
-41,10
-29,10
-47,10
-46,10
-53,10
-54,10
-58,10
-44,10
-58,10
-36,10
-32,10
-24,10
-45,10
-56,10
-46,10
-61,10
-61,10
-53,10
-37,10
-59,10
-52,10
-52,10
-52,10
-41,10
-45,10
-56,10
-33,10
-39,10
-36,10
-52,10
-58,10
-56,10
-38,10
-38,10
-34,10
-59,10
-50,10
-60,10
-41,10
-48,10
-31,10
-39,10
-56,10
-43,10
-56,10
-64,10
-39,10
-56,10
-28,10
-36,10
-52,10
-47,10
-43,10
-55,10
-43,10
-60,10
-52,10
-58,10
-65,10
-52,10
-55,10
-65,10
-56,10
-29,10
-39,10
-41,10
-50,10
-57,10
-28,10
-19,10
-27,10
-42,10
-65,10
-23,10
-38,10
-52,10
-36,10
-43,10
-42,10
-56,10
-66,10
-39,10
-42,10
-47,10
-48,10
-31,10
-38,10
-38,10
-63,10
-42,10
-61,10
-28,10
-27,10
-40,10
-54,10
-16,10
-35,10
-39,10
-36,10
-55,10
-33,10
-45,10
-41,10
-16,10
-37,10
-44,10
-62,10
-61,10
-27,10
-36,10
-37,10
-66,10
-50,10
-56,10
-46,10
-46,10
-32,10
-45,10
-51,10
-33,10
-44,10
-59,10
-67,10
-47,10
-51,10
-59,10
-46,10
-48,10
-61,10
-52,10
-60,10
-51,10
-42,10
-63,10
-34,10
-38,10
-49,10
-35,1
-59,1
-52,1
-37,1
-48,1
-27,1
-25,1
-30,1
-20,1
-43,1
-22,1
-21,1
-34,1
-21,1
-25,1
-54,1
-20,1
-25,1
-45,1
-28,1
-40,1
-29,1
-24,1
-40,1
-16,1
-44,1
-37,1
-33,1
-47,1
-32,1
-37,1
-18,1
-40,1
-36,1
-58,1
-26,1
-15,1
-46,1
-63,1
-26,1
-23,1
-29,1
-24,1
-36,1
-31,1
-34,1
-19,1
-54,1
-25,1
-23,1
-15,1
-24,1
-23,1
-36,1
-36,1
-17,1
-27,1
-53,1
-59,1
-28,1
-19,1
-44,1
-38,1
-21,1
-34,1
-17,1
-17,1
-46,1
-41,1
-28,1
-48,1
-28,1
-15,1
-46,1
-45,1
-39,1
-41,1
-27,1
-47,1
-29,1
-33,1
-20,1
-26,1
-28,1
-15,1
-27,1
-46,1
-30,1
-35,1
-45,1
-66,1
-36,1
-17,1
-25,1
-74,1
-23,1
-22,1
-51,1
-63,1
-35,1
-37,1
-31,1
-47,1
-31,1
-46,1
-43,1
-43,1
-35,1
-26,1
-44,1
-54,1
-51,1
-29,1
-52,1
-30,1
-25,1
-33,1
-17,1
-34,1
-37,1
-25,1
-22,1
-30,1
-15,1
-31,1
-28,1
-48,1
-42,1
-41,1
-29,1
-32,1
-26,1
-55,1
-38,1
-46,1
-37,1
-31,1
-22,1
-41,1
-19,1
-35,1
-19,1
-35,1
-49,1
-17,1
-24,1
-15,1
-33,1
-26,1
-39,1
-68,1
-19,1
-38,1
-54,1
-23,1
-38,1
-48,1
-23,1
-43,1
-15,1
-34,1
-23,1
-31,1
-52,1
-28,1
-41,1
-36,1
-48,1
-28,1
-62,1
-35,1
-27,1
-20,1
-28,1
-45,1
-23,1
-23,1
-24,1
-35,1
-56,1
-63,1
-16,1
-18,1
-26,1
-40,1
-25,1
-20,1
-23,1
-53,1
-39,1
-20,1
-33,1
-38,1
-45,1
-21,1
-24,1
-54,1
-25,1
-25,1
-20,1
-42,1
-21,1
-47,1
-40,1
-25,1
-36,1
-29,1
-27,1
-49,1
-22,1
-24,1
-27,1
-25,1
-29,1
-24,1
-21,1
-31,1
-25,1
-36,1
-26,1
-27,1
-36,1
-57,1
-52,1
-26,1
-24,1
-26,1
-32,1
-51,1
-31,1
-45,1
-50,1
-17,1
-20,1
-19,1
-28,1
-39,1
-37,1
-54,1
-37,1
-51,1
-34,1
-46,1
-52,1
-33,1
-56,1
-18,1
-34,1
-20,1
-55,1
-38,1
-36,1
-21,1
-18,1
-32,1
-36,1
-42,1
-27,1
-42,1
-50,1
-42,1
-64,1
-33,1
-35,1
-25,1
-34,1
-35,1
-33,1
-33,1
-21,1
-37,1
-34,1
-34,1
-23,1
-58,1
-22,1
-44,1
-49,1
-26,1
-18,1
-34,1
-23,1
-44,1
-35,1
-28,1
-17,1
-15,1
-18,1
-56,1
-21,1
-36,1
-36,1
-21,1
-17,1
-40,1
-17,1
-43,1
-38,1
-15,1
-26,1
-28,1
-26,1
-21,1
-35,1
-26,1
-24,1
-55,1
-28,1
-21,1
-34,1
-34,1
-39,1
-45,1
-18,1
-43,1
-32,1
-17,1
-24,1
-15,1
-15,1
-48,1
-42,1
-32,1
-20,1
-32,1
-38,1
-32,1
-19,1
-30,1
-46,1
-31,1
-37,1
-31,1
-22,1
-29,1
-46,1
-52,1
-36,1
-20,1
-43,1
-53,1
-42,1
-36,1
-31,1
-34,1
-36,1
-50,1
-32,1
-52,1
-43,1
-22,1
-36,1
-27,1
-48,1
-19,1
-47,1
-47,1
-38,1
-44,1
-29,1
-19,1
-35,1
-36,1
-20,1
-24,1
-31,1
-52,1
-15,1
-44,1
-20,1
-53,1
-54,1
-27,1
-23,1
-42,1
-35,1
-47,1
-23,1
-23,1
-64,1
-39,1
-55,1
-25,1
-37,1
-29,1
-59,1
-28,1
-34,1
-21,1
-50,1
-25,1
-23,1
-43,1
-19,1
-19,1
-19,1
-33,1
-60,1
-49,1
-19,1
-20,1
-37,1
-26,1
-25,1
-15,1
-16,1
-35,1
-45,1
-33,1
-15,1
-39,1
-37,1
-15,1
-24,1
-30,1
-30,1
-24,1
-22,1
-23,1
-40,1
-27,1
-24,1
-32,1
-26,1
-27,1
-18,1
-21,1
-34,1
-22,1
-39,1
-20,1
-32,1
-50,1
-24,1
-15,1
-43,1
-21,1
-52,1
-37,1
-22,1
-35,1
-44,1
-24,1
-48,1
-23,1
-32,1
-36,1
-46,1
-18,1
-17,1
-17,1
-30,1
-31,1
-30,1
-32,1
-46,1
-22,1
-43,1
-28,1
-34,1
-41,1
-41,1
-60,1
-52,1
-22,1
-22,1
-26,1
-22,1
-16,1
-60,1
-38,1
-16,1
-34,1
-22,1
-24,1
-57,1
-44,1
-55,1
-25,1
-36,1
-27,1
-31,1
-26,1
-24,1
-47,1
-54,1
-38,1
-37,1
-29,1
-24,1
-33,1
-34,1
-37,1
-28,1
-42,1
-27,1
-27,1
-22,1
-30,1
-27,1
-33,1
-33,1
-25,1
-41,1
-28,1
-20,1
-25,1
-27,1
-29,1
-18,1
-57,1
-36,1
-15,1
-48,1
-38,1
-28,1
-65,1
-33,1
-51,1
-29,1
-28,1
-37,1
-30,1
-39,1
-18,1
-26,1
-25,1
-37,1
-20,1
-16,1
-23,1
-15,1
-23,1
-55,1
-23,1
-15,1
-49,1
-24,1
-62,1
-17,1
-16,1
-37,1
-38,1
-21,1
-28,1
-19,1
-34,1
-38,1
-45,1
-43,1
-42,1
-30,1
-33,1
-45,1
-28,1
-64,1
-39,1
-43,1
-21,1
-46,1
-36,1
-42,1
-27,1
-43,1
-41,1
-32,1
-38,1
-43,1
-37,1
-26,1
-37,1
-20,1
-18,1
-18,1
-49,1
-34,1
-39,1
-40,1
-45,1
-25,1
-44,1
-44,1
-40,1
-33,1
-22,1
-25,1
-23,1
-27,1
-19,1
-50,1
-24,1
-18,1
-33,1
-34,1
-24,1
-32,1
-40,1
-24,1
-17,1
-17,1
-52,1
-34,1
-52,1
-28,1
-16,1
-40,1
-45,1
-35,1
-22,1
-15,1
-17,1
-39,1
-52,1
-38,1
-35,1
-25,1
-20,1
-35,1
-55,1
-16,1
-39,1
-25,1
-35,1
-31,1
-49,1
-40,1
-61,1
-45,1
-46,1
